music           data/music/pegasus.ogg

panel           data/bgs/temple2/templeboss.png 

order           a
direction       both
settime         0

cameratype      0
light        256 -44
at        0
shadowalpha     6
at        0

spawn1          60 30

#-- BOSS -----------------------------------

spawn           aldebaran
health			1
coords          650 390
at              0

spawn           dialog_aldebaran1
flip            1
coords          200 100 #THIS IS THE DIALOG BOX POSITION, NO NEED TO CHANGE THE SCRIPT
at              0

group			1 1
at				0

spawn           dialog_aldebaran2
flip            1
coords          200 100 #THIS IS THE DIALOG BOX POSITION, NO NEED TO CHANGE THE SCRIPT
at              0

spawn           dialog_wait
flip            1
boss			1
coords          1 1
at              0
