name			cassios_rescue
type			npc
health			1
nomove			1 1
gfxshadow		1
ondrawscript	data/scripts/dialogs/cassios_rescue.c
animationscript	data/scripts/player.c

anim	idle
	loop	1
	delay	20
	offset	66 190
@cmd dasher 2 0 0
	frame	data/chars/cassios/walk1.png
	frame	data/chars/cassios/walk2.png
	frame	data/chars/cassios/walk3.png
	frame	data/chars/cassios/walk4.png
	frame	data/chars/cassios/walk5.png
	frame	data/chars/cassios/walk6.png

anim	follow1
	delay	10
	offset	113 190
	frame	data/chars/cassios/special21.png
	frame	data/chars/cassios/special22.png
	frame	data/chars/cassios/special23.png
	frame	data/chars/cassios/special24.png
	frame	data/chars/cassios/special25.png
	frame	data/chars/cassios/special26.png
	frame	data/chars/cassios/special27.png
	loop	1	
	frame	data/chars/cassios/special28.png

anim	follow2
	loop 1
	offset	146 199
	frame	data/chars/cassios/fall6.png
